#Site contents Copyright IG Group

User-agent: *
Disallow: /appform/
Allow: /content/dam/publicsites/igcom/*.xml$
Allow: /content/dam/publicsites/bcf/*.xml$
Allow: /etc/designs/onedomain/*/images/schema_image.jpg
Allow: /etc/designs/onedomain/images/schema_image.jpg
Disallow: /content/
Disallow: /statistics/events
Disallow: /*/re_*
Disallow: /*/ig-countries/
Disallow: /*/ig-pays/
Disallow: /*/ig-paises/
Disallow: /*/ig-lander/
Disallow: /*/ig-landen/
Disallow: /*/ig-laender/
Disallow: /*/ig-paesi/
Disallow: /*/ig-land/
Disallow: /*/ig-sectors/
Disallow: /*/ig-sektorer/
Disallow: /*/ig-settori/
Disallow: /*/ig-secteurs/
Disallow: /*/ig-sektoren/
Disallow: /*/ig-sectores/
Disallow: /*/ig-sectoren/
Disallow: /pricestream/
Disallow: /css/
Disallow: /dealing_myaccount/
Disallow: /download/
Disallow: /etc/
Disallow: /ex-nav/
Disallow: /t/
Disallow: /flash/
Disallow: /ig/login/login.json
Disallow: /img/
Disallow: /js/
Disallow: /lib/
Disallow: /live/
Disallow: /liveprices/
Disallow: /marketing/
Disallow: /marketanalysis/
Disallow: /pdf/
Disallow: /prospects3/
Disallow: /prospects4/
Disallow: /screener/
Disallow: /style/
Disallow: /help/
Disallow: /orders/
Disallow: /news/
Disallow: /about/
Disallow: /honour/
Disallow: /photo/
Disallow: /picture/
Disallow: /contact/
Disallow: /article/
Disallow: /product/
Disallow: /equipment/
Disallow: /natv/
Disallow: /behaviours/
Disallow: /*/annual/report
Disallow: /*/quarterly/report
Disallow: /*/analysis.html
Disallow: /*/ig-markets/
Disallow: /*/notes/
Disallow: /*/mosttraded/big
Disallow: /*/ig-whoami/
Disallow: /*/ig-read-news/
Disallow: /jp/risk-disclosure-notice-jp
Disallow: /jp/customer-agreement-jp
Disallow: /jp/personal-info-jp
Disallow: /jp/person-app-form-jp
Disallow: /jp/option-risk-disclosure-jp
Disallow: /services/
Disallow: /market-training/
Disallow: /notes/
Disallow: /other-markets/
Disallow: /ig-calendar/
Disallow: /ig-financial-markets/
Disallow: /ig-economic-calendar/
Disallow: /ig-aandelen/
Disallow: /ig-acciones/
Disallow: /ig-acoes/
Disallow: /ig-actions/
Disallow: /ig-agenda/
Disallow: /ig-aksjer/
Disallow: /ig-aktien/
Disallow: /ig-aktier/
Disallow: /ig-anleihen/
Disallow: /ig-azioni/
Disallow: /ig-bonds/
Disallow: /ig-bonos/
Disallow: /ig-busqueda/
Disallow: /ig-calendario/
Disallow: /ig-calendrier/
Disallow: /ig-commodities/
Disallow: /ig-dagbok/
Disallow: /ig-devise/
Disallow: /ig-diario/
Disallow: /ig-divisa/
Disallow: /ig-divisas/
Disallow: /ig-financiele-markten/
Disallow: /ig-finansiella-marknader/
Disallow: /ig-finansielle-markeder/
Disallow: /ig-finanzmaerkte/
Disallow: /ig-grondstoffen/
Disallow: /ig-handelsdagboek/
Disallow: /ig-historique/
Disallow: /ig-indekser/
Disallow: /ig-index/
Disallow: /ig-indici/
